company_name,company_img
1000memories,https://s3.amazonaws.com/photos.angel.co/startups/i/32603-01ace31b8afa9b91b680726ef19b5110-medium_jpg.jpg?buster=1370252887
42Floors,https://s3.amazonaws.com/photos.angel.co/startups/i/19928-0845bda82c37fb7869e44ce421562049-medium_jpg.jpg?buster=1333574722
500Friends,https://s3.amazonaws.com/photos.angel.co/startups/i/3678-31076a88a14f433e61cb407b7df1f5f2-medium_jpg.jpg?buster=1326854954
99dresses,https://s3.amazonaws.com/photos.angel.co/startups/i/79556-5a4f3f4fb122167726ee1c213ff7fec5-medium_jpg.jpg?buster=1383082439
9GAG,https://s3.amazonaws.com/photos.angel.co/startups/i/19563-3bb24ef47482a01ad8e319328f00ca82-medium_jpg.jpg?buster=1355795963
AboutOne,https://s3.amazonaws.com/photos.angel.co/startups/i/19769-66405ea0ce40c5811aeea398172d3976-medium_jpg.jpg?buster=1315734062
Airbnb,https://s3.amazonaws.com/photos.angel.co/startups/i/32677-b873be4bf180abbcdad149b584b7e66f-medium_jpg.jpg?buster=1350956573
aisle411,https://s3.amazonaws.com/photos.angel.co/startups/i/23611-4621ece73d29cc4b03f802eab1333395-medium_jpg.jpg?buster=1315729734
Asana,https://s3.amazonaws.com/photos.angel.co/startups/i/32050-a9808112a1474ca453fbe2c1081b7792-medium_jpg.jpg?buster=1326842314
Chute,https://s3.amazonaws.com/photos.angel.co/startups/i/4041-8f1ef92c98a328c556446b9b77d0a31e-medium_jpg.jpg?buster=1332972485
Clever,https://s3.amazonaws.com/photos.angel.co/startups/i/114426-35f998fe322ec70969f2c3c932b2caf3-medium_jpg.jpg?buster=1374453333
Coinbase,https://s3.amazonaws.com/photos.angel.co/startups/i/109557-a145b688c8b2ca5f2f190f83be53a8bd-medium_jpg.jpg?buster=1346821681
Crowdtilt,https://s3.amazonaws.com/photos.angel.co/startups/i/22287-919326ea5bbae79b4b8744dede3e87d8-medium_jpg.jpg?buster=1322855194
DailyBooth,https://s3.amazonaws.com/photos.angel.co/startups/i/32122-9440da8a06b432ccb75c9484f8208660-medium_jpg.jpg?buster=1326842376
Disqus,https://s3.amazonaws.com/photos.angel.co/startups/i/3295-7c0fcfb74aed7fd5796b1a543a4b81f4-medium_jpg.jpg?buster=1315740598
DraftKings,https://s3.amazonaws.com/photos.angel.co/startups/i/31888-825265e74f51efb18569e0ab8e37b728-medium_jpg.jpg?buster=1359607874
EveryMove,https://s3.amazonaws.com/photos.angel.co/startups/i/21584-61e7adac2a97f0b328b58f3a60d7b109-medium_jpg.jpg?buster=1315865064
FlightCar,https://s3.amazonaws.com/photos.angel.co/startups/i/117187-475195700088695e72bc3dd6870e95e3-medium_jpg.jpg?buster=1345826229
