name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
TinyTap,445.0009968,445.0009968,15.0,1.0,5.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.005,2791924.0,56446.02280898877,0.0,0.0,6725754.2,0.0,2735477.9771910114
Openbay,98.00021952,98.00021952,4.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,3243922.0,56446.02280898877,0.0,0.0,5587758.0,0.0,3187475.9771910114
121nexus,691.0015478400001,691.0015478400001,40.5,1.0,7.0,1.0,4.5,0.0,0.0,138000.0,0.0,0.1,3640002.0,56446.02280898877,0.0,0.0,13240000.2,0.0,3583555.9771910114
femeninas,339.00075936,339.00075936,52.0,1.0,6.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.1,3931924.0,56446.02280898877,0.0,0.0,6357672.2,0.0,3875477.9771910114
Pharmly,237.00053088,237.00053088,56.5,1.0,5.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.1,3931924.0,56446.02280898877,0.0,0.0,5255758.2,0.0,3875477.9771910114
SaleMove,451.2510107999999,451.2510107999999,46.0,1.0,6.0,0.0,0.0,0.0,0.0,1100000.0,0.0,0.005,4030008.4,56446.02280898877,0.0,0.0,9710000.4,0.0,3973562.3771910113
SpotMe,215.00048159999997,215.00048159999997,30.333333333333332,1.0,5.0,0.3333333333333333,1.3333333333333333,0.0,0.0,60000.0,0.0,0.1,4131924.0,56446.02280898877,0.0,0.0,11105758.2,0.0,4075477.9771910114
Glassmap,916.00205184,916.00205184,68.0,0.6666666666666666,4.666666666666667,0.0,0.0,0.0,0.0,3.0,0.0,0.1,4310000.0,56446.02280898877,0.0,0.0,3740000.0,0.0,4253553.977191011
Noom,886.50198576,886.50198576,67.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.005,4330000.0,56446.02280898877,0.0,0.0,3740000.0,0.0,4273553.977191011
Kaleidoscope,1069.00239456,1069.00239456,6.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4374000.0,56446.02280898877,0.0,0.0,11590002.0,0.0,4317553.977191011
Snapjoy,978.00219072,978.00219072,53.5,1.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,4921918.0,56446.02280898877,0.0,0.0,15761918.0,0.0,4865471.977191011
99dresses,675.001512,675.001512,23.0,1.0,8.0,0.0,0.0,0.0,0.0,211302.0,0.0,0.1,5031920.0,56446.02280898877,0.0,0.0,8341918.0,0.0,4975473.977191011
Beetailer,1051.00235424,1051.00235424,26.5,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.005,5310000.0,56446.02280898877,0.0,0.0,7890000.0,0.0,5253553.977191011
BitGym,871.0019510400001,871.0019510400001,72.66666666666667,1.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.005,5521918.0,56446.02280898877,0.0,0.0,11861918.0,0.0,5465471.977191011
Kinsights,1009.00226016,1009.00226016,111.5,1.0,7.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.005,5580000.0,56446.02280898877,0.0,0.0,7770000.4,0.0,5523553.977191011
Statwing,551.00123424,551.00123424,95.0,1.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.005,5951918.0,56446.02280898877,0.0,0.0,10057672.0,0.0,5895471.977191011
Verbling,1009.00226016,1009.00226016,110.5,1.0,9.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.005,6771918.0,56446.02280898877,0.0,0.0,10835754.4,0.0,6715471.977191011
Zillabyte,448.50100464,448.50100464,221.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,7051920.0,56446.02280898877,0.0,0.0,11409590.0,0.0,6995473.977191011
Lawdingo,457.00102368,457.00102368,178.0,1.0,8.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.005,7051920.0,56446.02280898877,0.0,0.0,11013836.0,0.0,6995473.977191011
Fieldwire,278.00062272,278.00062272,122.25,1.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,7273838.0,56446.02280898877,0.0,0.0,6155756.0,0.0,7217391.977191011
everbill,520.0011648,520.0011648,40.25,2.0,10.0,0.0,0.0,0.5,3.0,200000.0,0.0,0.1,7881922.0,56446.02280898877,0.0,0.0,13573838.0,0.0,7825475.977191011
