name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
MemSQL,442.00099008000007,824.0018457599999,192.5,1.0,10.0,0.0,0.0,0.0,0.0,1155.0,6.0,0.0,0.0,3366666.6666666665,1.0,0.8,30580000.0,30000000.0,1.0,1.0,32780000.0,30000000.0,580000.0
Crowdtilt,309.00069216,628.00140672,105.0,1.0,10.0,0.0,0.0,0.0,0.0,210.0,2.0,0.0,0.0,2100000.0,1.0,0.9,24641918.0,24000000.0,1.0,1.0,17821918.0,24000000.0,641918.0
DraftKings,291.00065184,565.0012656,16.0,1.0,9.0,0.0,0.0,0.0,0.0,48.0,3.0,0.0,0.0,1400000.0,1.0,0.8,19710002.0,21000000.0,1.0,1.0,11581924.0,21000000.0,1289998.0
AboutOne,214.00047936,1010.0022624,11.0,1.0,7.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,100000.0,1.0,0.7,3172002.0,1800000.0,1.0,1.0,7870004.0,1800000.0,1372002.0
Scanadu,735.0016464,819.00183456,399.0,1.0,7.0,0.0,0.0,0.0,0.0,399.0,1.0,0.0,0.0,4000000.0,1.0,0.8,12520000.2,10500000.0,1.0,1.0,8740000.0,10500000.0,2020000.1999999993
Scripted,475.001064,720.0016128,314.0,1.0,9.0,0.0,0.0,0.0,0.0,628.0,2.0,0.0,0.0,300000.0,1.0,0.6,11579590.0,9000000.0,1.0,1.0,8013510.0,9000000.0,2579590.0
Instacart,268.00060032,477.00106848,340.3333333333333,1.0,9.0,0.0,0.0,0.0,0.0,1021.0,3.0,0.0,0.0,2300000.0,1.0,0.9,22881920.0,25500000.0,1.0,1.0,17523838.0,25500000.0,2618080.0
SendHub,355.50079632,508.50113904,114.5,1.0,8.0,0.0,0.0,0.0,0.0,916.0,8.0,0.0,0.0,1000000.5,0.0,0.5,27380000.0,24000000.0,1.0,1.0,43300000.0,24000000.0,3380000.0
Coinbase,237.00053088,510.0011424,216.5,1.0,10.0,0.0,0.0,0.0,0.0,433.0,2.0,0.0,0.0,600000.0,1.0,0.7,8225758.4,12219180.0,1.0,1.0,9845758.0,12219180.0,3993421.5999999996
Influitive,130.0002912,544.00121856,1206.0,1.5,12.0,4.0,19.5,0.0,0.0,2412.0,3.0,8.0,0.0,3750000.0,1.0,0.8,20490002.0,15100000.0,1.0,1.0,11890000.0,15100000.0,5390002.0
Zenefits,180.0004032,193.00043232,28.0,2.0,14.0,0.0,0.0,0.0,0.0,56.0,4.0,0.0,0.0,2100000.0,1.0,0.6,24450002.0,30000000.0,1.0,1.0,21740004.0,30000000.0,5549998.0
Quartzy,495.00110879999994,712.00159488,40.333333333333336,1.0,10.0,0.0,0.0,0.0,0.0,121.0,3.0,0.0,0.0,1200000.0,1.0,0.9,17560000.4,12000000.0,1.0,1.0,21603838.0,12000000.0,5560000.3999999985
